,"Id","Label","name_cluster","nom_cluster","cluster.y","nom_cluster.1","nom_cluster.2","nom_cluster.3"
"347",347,"purin d'orties","Luttes contre les nuisibles","La lutte contre les nuisibles",8,"La lutte contre les nuisibles","La lutte contre les nuisibles","Les espèces nuisibles"
"350",350,"ravageurs","Luttes contre les nuisibles","La lutte contre les nuisibles",8,"La lutte contre les nuisibles","La lutte contre les nuisibles","Les espèces nuisibles"
"368",368,"résistances","Luttes contre les nuisibles","La lutte contre les nuisibles",8,"La lutte contre les nuisibles","La lutte contre les nuisibles","Les espèces nuisibles"
"415",415,"terre de diatomée","Luttes contre les nuisibles","La lutte contre les nuisibles",8,"La lutte contre les nuisibles","La lutte contre les nuisibles","Les espèces nuisibles"
"419",419,"traitements","Luttes contre les nuisibles","La lutte contre les nuisibles",8,"La lutte contre les nuisibles","La lutte contre les nuisibles","Les espèces nuisibles"
"444",444,"vignes résistantes","Luttes contre les nuisibles","La lutte contre les nuisibles",8,"La lutte contre les nuisibles","La lutte contre les nuisibles","Les espèces nuisibles"
"7",7,"adultes","Perturbateurs endocriniens","Le virus Zika",7,"Le virus Zika","Le virus Zika","Le virus Zika"
"33",33,"antilles","Biodiversité","Le virus Zika",7,"Le virus Zika","Le virus Zika","Le virus Zika"
"39",39,"ars","Biodiversité","Le virus Zika",7,"Le virus Zika","Le virus Zika","Le virus Zika"
"48",48,"autorités sanitaires","Perturbateurs endocriniens","Le virus Zika",7,"Le virus Zika","Le virus Zika","Le virus Zika"
"63",63,"brésil","Perturbateurs endocriniens","Le virus Zika",7,"Le virus Zika","Le virus Zika","Le virus Zika"
"69",69,"cancers","Perturbateurs endocriniens","Le virus Zika",7,"Le virus Zika","Le virus Zika","Le virus Zika"
"70",70,"cas de malformations","Perturbateurs endocriniens","Le virus Zika",7,"Le virus Zika","Le virus Zika","Le virus Zika"
"71",71,"cas de microcéphalies","Perturbateurs endocriniens","Le virus Zika",7,"Le virus Zika","Le virus Zika","Le virus Zika"
"73",73,"cause à effet","Perturbateurs endocriniens","Le virus Zika",7,"Le virus Zika","Le virus Zika","Le virus Zika"
"81",81,"chlordécone","Biodiversité","Le virus Zika",7,"Le virus Zika","Le virus Zika","Chlordécone"
"116",116,"corrélation","Perturbateurs endocriniens","Le virus Zika",7,"Le virus Zika","Le virus Zika","Le virus Zika"
"178",178,"femmes","Perturbateurs endocriniens","Le virus Zika",7,"Le virus Zika","Le virus Zika","Le virus Zika"
"179",179,"femmes enceintes","Perturbateurs endocriniens","Le virus Zika",7,"Le virus Zika","Le virus Zika","Le virus Zika"
"185",185,"foetus","Perturbateurs endocriniens","Le virus Zika",7,"Le virus Zika","Le virus Zika","Le virus Zika"
"199",199,"grossesse","Perturbateurs endocriniens","Le virus Zika",7,"Le virus Zika","Le virus Zika","Le virus Zika"
"202",202,"guadeloupe","Biodiversité","Le virus Zika",7,"Le virus Zika","Le virus Zika","Chlordécone"
"227",227,"lien de cause","Perturbateurs endocriniens","Le virus Zika",7,"Le virus Zika","Le virus Zika","Le virus Zika"
"248",248,"malformations","Perturbateurs endocriniens","Le virus Zika",7,"Le virus Zika","Le virus Zika","Le virus Zika"
"251",251,"martinique","Biodiversité","Le virus Zika",7,"Le virus Zika","Le virus Zika","Chlordécone"
"252",252,"médecin","Perturbateurs endocriniens","Le virus Zika",7,"Le virus Zika","Le virus Zika","Le virus Zika"
"255",255,"microcéphalies","Perturbateurs endocriniens","Le virus Zika",7,"Le virus Zika","Le virus Zika","Le virus Zika"
"265",265,"moustique","Perturbateurs endocriniens","Le virus Zika",7,"Le virus Zika","Le virus Zika","Le virus Zika"
"266",266,"moustique tigre","Perturbateurs endocriniens","Le virus Zika",7,"Le virus Zika","Le virus Zika","Le virus Zika"
"348",348,"pyriproxyfène","Perturbateurs endocriniens","Le virus Zika",7,"Le virus Zika","Le virus Zika","Le virus Zika"
"380",380,"santé","Perturbateurs endocriniens","Le virus Zika",7,"Le virus Zika","Le virus Zika","Le virus Zika"
"382",382,"santé publique","Perturbateurs endocriniens","Le virus Zika",7,"Le virus Zika","Le virus Zika","Le virus Zika"
"447",447,"virus","Perturbateurs endocriniens","Le virus Zika",7,"Le virus Zika","Le virus Zika","Le virus Zika"
"448",448,"virus zika","Perturbateurs endocriniens","Le virus Zika",7,"Le virus Zika","Le virus Zika","Le virus Zika"
"451",451,"zika","Perturbateurs endocriniens","Le virus Zika",7,"Le virus Zika","Le virus Zika","Le virus Zika"
"3",3,"abeilles","Abeilles et néonicotinoïdes","Les abeilles",20,"Abeilles et néonicotinoïdes","Régulation des pesticides","La mortalité des abeilles"
"34",34,"apiculteur","Abeilles et néonicotinoïdes","Les abeilles",20,"Abeilles et néonicotinoïdes","Régulation des pesticides","La mortalité des abeilles"
"35",35,"apiculture","Abeilles et néonicotinoïdes","Les abeilles",20,"Abeilles et néonicotinoïdes","Régulation des pesticides","La mortalité des abeilles"
"52",52,"betterave","Abeilles et néonicotinoïdes","Les abeilles",20,"Abeilles et néonicotinoïdes","Régulation des pesticides","Néonicotinoïdes"
"53",53,"betteraves sucrières","Abeilles et néonicotinoïdes","Les abeilles",20,"Abeilles et néonicotinoïdes","Régulation des pesticides","Néonicotinoïdes"
"89",89,"colonies d'abeilles","Abeilles et néonicotinoïdes","Les abeilles",20,"Abeilles et néonicotinoïdes","Régulation des pesticides","La mortalité des abeilles"
"100",100,"confédération paysanne","Abeilles et néonicotinoïdes","Les abeilles",20,"Abeilles et néonicotinoïdes","Régulation des pesticides","Néonicotinoïdes"
"130",130,"dérogation","Abeilles et néonicotinoïdes","Les abeilles",20,"Abeilles et néonicotinoïdes","Régulation des pesticides","Néonicotinoïdes"
"166",166,"essaims","Abeilles et néonicotinoïdes","Les abeilles",20,"Abeilles et néonicotinoïdes","Régulation des pesticides","La mortalité des abeilles"
"181",181,"filière","Abeilles et néonicotinoïdes","Les abeilles",20,"Abeilles et néonicotinoïdes","Régulation des pesticides","Néonicotinoïdes"
"187",187,"frelon","Abeilles et néonicotinoïdes","Les abeilles",20,"Abeilles et néonicotinoïdes","Régulation des pesticides","La mortalité des abeilles"
"192",192,"giee","Abeilles et néonicotinoïdes","Les abeilles",20,"Abeilles et néonicotinoïdes","Régulation des pesticides","Néonicotinoïdes"
"212",212,"interdiction","Abeilles et néonicotinoïdes","Les abeilles",20,"Abeilles et néonicotinoïdes","Régulation des pesticides","Néonicotinoïdes"
"214",214,"interdiction générale","Abeilles et néonicotinoïdes","Les abeilles",20,"Abeilles et néonicotinoïdes","Régulation des pesticides","Néonicotinoïdes"
"256",256,"miel","Abeilles et néonicotinoïdes","Les abeilles",20,"Abeilles et néonicotinoïdes","Régulation des pesticides","La mortalité des abeilles"
"264",264,"mortalité","Abeilles et néonicotinoïdes","Les abeilles",20,"Abeilles et néonicotinoïdes","Régulation des pesticides","La mortalité des abeilles"
"273",273,"néonicotinoïdes","Abeilles et néonicotinoïdes","Les abeilles",20,"Abeilles et néonicotinoïdes","Régulation des pesticides","Néonicotinoïdes"
"302",302,"perte","Abeilles et néonicotinoïdes","Les abeilles",20,"Abeilles et néonicotinoïdes","Régulation des pesticides","Néonicotinoïdes"
"340",340,"pucerons","Abeilles et néonicotinoïdes","Les abeilles",20,"Abeilles et néonicotinoïdes","Régulation des pesticides","Néonicotinoïdes"
"361",361,"réintroduction","Abeilles et néonicotinoïdes","Les abeilles",20,"Abeilles et néonicotinoïdes","Régulation des pesticides","Néonicotinoïdes"
"362",362,"réintroduction de semences","Abeilles et néonicotinoïdes","Les abeilles",20,"Abeilles et néonicotinoïdes","Régulation des pesticides","Néonicotinoïdes"
"369",369,"restriction","Abeilles et néonicotinoïdes","Les abeilles",20,"Abeilles et néonicotinoïdes","Régulation des pesticides","Néonicotinoïdes"
"370",370,"restrictions d'usage","Abeilles et néonicotinoïdes","Les abeilles",20,"Abeilles et néonicotinoïdes","Régulation des pesticides","Néonicotinoïdes"
"371",371,"restrictions d'utilisation","Abeilles et néonicotinoïdes","Les abeilles",20,"Abeilles et néonicotinoïdes","Régulation des pesticides","Néonicotinoïdes"
"378",378,"ruches","Abeilles et néonicotinoïdes","Les abeilles",20,"Abeilles et néonicotinoïdes","Régulation des pesticides","La mortalité des abeilles"
"400",400,"stéphane le foll","Abeilles et néonicotinoïdes","Les abeilles",20,"Abeilles et néonicotinoïdes","Régulation des pesticides","Néonicotinoïdes"
"408",408,"syndicat des apiculteurs","Abeilles et néonicotinoïdes","Les abeilles",20,"Abeilles et néonicotinoïdes","Régulation des pesticides","La mortalité des abeilles"
"414",414,"taux de mortalité","Abeilles et néonicotinoïdes","Les abeilles",20,"Abeilles et néonicotinoïdes","Régulation des pesticides","La mortalité des abeilles"
"432",432,"unaf","Abeilles et néonicotinoïdes","Les abeilles",20,"Abeilles et néonicotinoïdes","Régulation des pesticides","La mortalité des abeilles"
"17",17,"agrochimie","Les affaires Monsanto","Les procès contre Monsanto",14,"Les procès contre Monsanto","Les procès contre Monsanto","Procès de Monsanto"
"50",50,"avocat","Les affaires Monsanto","Les procès contre Monsanto",14,"Les procès contre Monsanto","Les procès contre Monsanto","Procès de Monsanto"
"51",51,"bayer","Les affaires Monsanto","Les procès contre Monsanto",14,"Les procès contre Monsanto","Les procès contre Monsanto","Procès de Monsanto"
"75",75,"céréalier charentais","Les affaires Monsanto","Les procès contre Monsanto",14,"Les procès contre Monsanto","Les procès contre Monsanto","Procès de Monsanto"
"76",76,"céréaliers","Les affaires Monsanto","Les procès contre Monsanto",14,"Les procès contre Monsanto","Les procès contre Monsanto","Procès de Monsanto"
"80",80,"chimie","Les affaires Monsanto","Les procès contre Monsanto",14,"Les procès contre Monsanto","Les procès contre Monsanto","Procès de Monsanto"
"90",90,"combat","Les affaires Monsanto","Les procès contre Monsanto",14,"Les procès contre Monsanto","Les procès contre Monsanto","Procès de Monsanto"
"117",117,"cour","Les affaires Monsanto","Les procès contre Monsanto",14,"Les procès contre Monsanto","Les procès contre Monsanto","Procès de Monsanto"
"118",118,"cour d'appel","Les affaires Monsanto","Les procès contre Monsanto",14,"Les procès contre Monsanto","Les procès contre Monsanto","Procès de Monsanto"
"125",125,"décision","Les affaires Monsanto","Les procès contre Monsanto",14,"Les procès contre Monsanto","Les procès contre Monsanto","Procès de Monsanto"
"126",126,"décision de justice","Les affaires Monsanto","Les procès contre Monsanto",14,"Les procès contre Monsanto","Les procès contre Monsanto","Procès de Monsanto"
"131",131,"désherbant","Les affaires Monsanto","Les procès contre Monsanto",14,"Les procès contre Monsanto","Les procès contre Monsanto","Procès de Monsanto"
"161",161,"envoyé spécial","Expositions des riverains","Les procès contre Monsanto",14,"Les procès contre Monsanto","Les procès contre Monsanto","Procès de Monsanto"
"183",183,"firme","Les affaires Monsanto","Les procès contre Monsanto",14,"Les procès contre Monsanto","Les procès contre Monsanto","Procès de Monsanto"
"197",197,"grandes firmes","Les affaires Monsanto","Les procès contre Monsanto",14,"Les procès contre Monsanto","Les procès contre Monsanto","Procès de Monsanto"
"200",200,"groupe allemand","Les affaires Monsanto","Les procès contre Monsanto",14,"Les procès contre Monsanto","Les procès contre Monsanto","Procès de Monsanto"
"203",203,"herbicide","Les affaires Monsanto","Les procès contre Monsanto",14,"Les procès contre Monsanto","Les procès contre Monsanto","Procès de Monsanto"
"217",217,"jardinerie","Les affaires Monsanto","Les procès contre Monsanto",14,"Les procès contre Monsanto","Les procès contre Monsanto","Procès de Monsanto"
"220",220,"jury","Les affaires Monsanto","Les procès contre Monsanto",14,"Les procès contre Monsanto","Les procès contre Monsanto","Procès de Monsanto"
"221",221,"justice","Les affaires Monsanto","Les procès contre Monsanto",14,"Les procès contre Monsanto","Les procès contre Monsanto","Procès de Monsanto"
"223",223,"lasso","Les affaires Monsanto","Les procès contre Monsanto",14,"Les procès contre Monsanto","Les procès contre Monsanto","Procès de Monsanto"
"250",250,"marie-monique robin","Les affaires Monsanto","Les procès contre Monsanto",14,"Les procès contre Monsanto","Les procès contre Monsanto","Procès de Monsanto"
"262",262,"monde selon monsanto","Les affaires Monsanto","Les procès contre Monsanto",14,"Les procès contre Monsanto","Les procès contre Monsanto","Procès de Monsanto"
"263",263,"monsanto","Les affaires Monsanto","Les procès contre Monsanto",14,"Les procès contre Monsanto","Les procès contre Monsanto","Procès de Monsanto"
"280",280,"ogm","Les affaires Monsanto","Les procès contre Monsanto",14,"Les procès contre Monsanto","Les procès contre Monsanto","Procès de Monsanto"
"294",294,"parathion","Les affaires Monsanto","Les procès contre Monsanto",14,"Les procès contre Monsanto","Les procès contre Monsanto","Procès de Monsanto"
"295",295,"parathion méthyl","Les affaires Monsanto","Les procès contre Monsanto",14,"Les procès contre Monsanto","Les procès contre Monsanto","Procès de Monsanto"
"300",300,"paul françois","Les affaires Monsanto","Les procès contre Monsanto",14,"Les procès contre Monsanto","Les procès contre Monsanto","Procès de Monsanto"
"305",305,"pesticide roundup","Les affaires Monsanto","Les procès contre Monsanto",14,"Les procès contre Monsanto","Les procès contre Monsanto","Procès de Monsanto"
"312",312,"plainte","Les affaires Monsanto","Les procès contre Monsanto",14,"Les procès contre Monsanto","Les procès contre Monsanto","Procès de Monsanto"
"328",328,"procès","Les affaires Monsanto","Les procès contre Monsanto",14,"Les procès contre Monsanto","Les procès contre Monsanto","Procès de Monsanto"
"329",329,"procès en appel","Les affaires Monsanto","Les procès contre Monsanto",14,"Les procès contre Monsanto","Les procès contre Monsanto","Procès de Monsanto"
"376",376,"roundup","Les affaires Monsanto","Les procès contre Monsanto",14,"Les procès contre Monsanto","Les procès contre Monsanto","Procès de Monsanto"
"391",391,"semences transgéniques","Les affaires Monsanto","Les procès contre Monsanto",14,"Les procès contre Monsanto","Les procès contre Monsanto","Procès de Monsanto"
"395",395,"soja transgéniques","Les affaires Monsanto","Les procès contre Monsanto",14,"Les procès contre Monsanto","Les procès contre Monsanto","Procès de Monsanto"
"411",411,"syngenta","Les affaires Monsanto","Les procès contre Monsanto",14,"Les procès contre Monsanto","Les procès contre Monsanto","Procès de Monsanto"
"425",425,"tribunal","Les affaires Monsanto","Les procès contre Monsanto",14,"Les procès contre Monsanto","Les procès contre Monsanto","Procès de Monsanto"
"36",36,"arguments","Nutréa-Triskalia","Les sciences en question",21,"Les sciences en question","Expertise sanitaire","La science en question"
"40",40,"article","Nutréa-Triskalia","Les sciences en question",21,"Les sciences en question","Expertise sanitaire","La science en question"
"56",56,"biotechnology","Nutréa-Triskalia","Les sciences en question",21,"Les sciences en question","Expertise sanitaire","La science en question"
"79",79,"chercheuse","Nutréa-Triskalia","Les sciences en question",21,"Les sciences en question","Expertise sanitaire","La science en question"
"98",98,"conclusion","Nutréa-Triskalia","Les sciences en question",21,"Les sciences en question","Expertise sanitaire","La science en question"
"101",101,"conflit","Nutréa-Triskalia","Les sciences en question",21,"Les sciences en question","Expertise sanitaire","La science en question"
"102",102,"conflit d'intérêts","Nutréa-Triskalia","Les sciences en question",21,"Les sciences en question","Expertise sanitaire","La science en question"
"103",103,"connaissances","Nutréa-Triskalia","Les sciences en question",21,"Les sciences en question","Expertise sanitaire","La science en question"
"170",170,"études","Nutréa-Triskalia","Les sciences en question",21,"Les sciences en question","Expertise sanitaire","La science en question"
"210",210,"inra","Nutréa-Triskalia","Les sciences en question",21,"Les sciences en question","Expertise sanitaire","La science en question"
"219",219,"journaliste","Développement durable","Les sciences en question",21,"Les sciences en question","Expertise sanitaire","La science en question"
"286",286,"opinion","Nutréa-Triskalia","Les sciences en question",21,"Les sciences en question","Expertise sanitaire","La science en question"
"352",352,"recherche","Nutréa-Triskalia","Les sciences en question",21,"Les sciences en question","Expertise sanitaire","La science en question"
"385",385,"sciences","Nutréa-Triskalia","Les sciences en question",21,"Les sciences en question","Expertise sanitaire","La science en question"
"386",386,"scientifiques","Nutréa-Triskalia","Les sciences en question",21,"Les sciences en question","Expertise sanitaire","La science en question"
"438",438,"vérité","Nutréa-Triskalia","Les sciences en question",21,"Les sciences en question","Expertise sanitaire","La science en question"
"441",441,"victimes de pesticides","Nutréa-Triskalia","Les sciences en question",21,"Les sciences en question","Expertise sanitaire","La science en question"
"12",12,"agriculteur","La Loi Alimentation","Loi alimentation",12,"Loi alimentation","Politiques environnementales et agricoles","Politiques agricoles françaises et sortie du glyphosate"
"14",14,"agriculteurs français","La Loi Alimentation","Loi alimentation",12,"Loi alimentation","Politiques environnementales et agricoles","Politiques agricoles françaises et sortie du glyphosate"
"27",27,"amendement","La Loi Alimentation","Loi alimentation",12,"Loi alimentation","Politiques environnementales et agricoles","Politiques agricoles françaises et sortie du glyphosate"
"37",37,"arrêt du glyphosate","La Loi Alimentation","Loi alimentation",12,"Loi alimentation","Politiques environnementales et agricoles","Politiques agricoles françaises et sortie du glyphosate"
"55",55,"bioraffinerie","La Loi Alimentation","Loi alimentation",12,"Loi alimentation","Politiques environnementales et agricoles","Politiques agricoles françaises et sortie du glyphosate"
"120",120,"coûts","La Loi Alimentation","Loi alimentation",12,"Loi alimentation","Politiques environnementales et agricoles","Politiques agricoles françaises et sortie du glyphosate"
"184",184,"fnsea","La Loi Alimentation","Loi alimentation",12,"Loi alimentation","Politiques environnementales et agricoles","Politiques agricoles françaises et sortie du glyphosate"
"204",204,"huile de palme","La Loi Alimentation","Loi alimentation",12,"Loi alimentation","Politiques environnementales et agricoles","Politiques agricoles françaises et sortie du glyphosate"
"205",205,"hulot","La Loi Alimentation","Loi alimentation",12,"Loi alimentation","Politiques environnementales et agricoles","Politiques agricoles françaises et sortie du glyphosate"
"236",236,"loi agriculture","La Loi Alimentation","Loi alimentation",12,"Loi alimentation","Politiques environnementales et agricoles","Politiques agricoles françaises et sortie du glyphosate"
"237",237,"loi alimentation","La Loi Alimentation","Loi alimentation",12,"Loi alimentation","Politiques environnementales et agricoles","Politiques agricoles françaises et sortie du glyphosate"
"240",240,"m. orphelin","La Loi Alimentation","Loi alimentation",12,"Loi alimentation","Politiques environnementales et agricoles","Politiques agricoles françaises et sortie du glyphosate"
"241",241,"m. travert","La Loi Alimentation","Loi alimentation",12,"Loi alimentation","Politiques environnementales et agricoles","Politiques agricoles françaises et sortie du glyphosate"
"253",253,"mercosur","La Loi Alimentation","Loi alimentation",12,"Loi alimentation","Politiques environnementales et agricoles","Politiques agricoles françaises et sortie du glyphosate"
"274",274,"nicolas hulot","La Loi Alimentation","Loi alimentation",12,"Loi alimentation","Politiques environnementales et agricoles","Politiques agricoles françaises et sortie du glyphosate"
"291",291,"palme","La Loi Alimentation","Loi alimentation",12,"Loi alimentation","Politiques environnementales et agricoles","Politiques agricoles françaises et sortie du glyphosate"
"314",314,"plan de sortie","La Loi Alimentation","Loi alimentation",12,"Loi alimentation","Politiques environnementales et agricoles","Politiques agricoles françaises et sortie du glyphosate"
"332",332,"produits agricoles","La Loi Alimentation","Loi alimentation",12,"Loi alimentation","Politiques environnementales et agricoles","Politiques agricoles françaises et sortie du glyphosate"
"381",381,"santé des français","La Loi Alimentation","Loi alimentation",12,"Loi alimentation","Politiques environnementales et agricoles","Politiques agricoles françaises et sortie du glyphosate"
"396",396,"sortie","La Loi Alimentation","Loi alimentation",12,"Loi alimentation","Politiques environnementales et agricoles","Politiques agricoles françaises et sortie du glyphosate"
"397",397,"sortie du glyphosate","La Loi Alimentation","Loi alimentation",12,"Loi alimentation","Politiques environnementales et agricoles","Politiques agricoles françaises et sortie du glyphosate"
"401",401,"stéphane travert","La Loi Alimentation","Loi alimentation",12,"Loi alimentation","Politiques environnementales et agricoles","Politiques agricoles françaises et sortie du glyphosate"
"424",424,"travert","La Loi Alimentation","Loi alimentation",12,"Loi alimentation","Politiques environnementales et agricoles","Politiques agricoles françaises et sortie du glyphosate"
"436",436,"utilisation du glyphosate","La Loi Alimentation","Loi alimentation",12,"Loi alimentation","Politiques environnementales et agricoles","Politiques agricoles françaises et sortie du glyphosate"
"4",4,"abeilles sauvages","Biodiversité","Menaces sur la biodiversité",19,"Menaces sur la biodiversité","Crises environnementales","La crise de la biodiversité"
"78",78,"chauves-souris","Biodiversité","Menaces sur la biodiversité",19,"Menaces sur la biodiversité","Crises environnementales","La crise de la biodiversité"
"133",133,"disparition","Biodiversité","Menaces sur la biodiversité",19,"Menaces sur la biodiversité","Crises environnementales","La crise de la biodiversité"
"147",147,"écosystèmes","Biodiversité","Menaces sur la biodiversité",19,"Menaces sur la biodiversité","Crises environnementales","La crise de la biodiversité"
"153",153,"effondrement","Biodiversité","Menaces sur la biodiversité",19,"Menaces sur la biodiversité","Crises environnementales","La crise de la biodiversité"
"175",175,"extinction","Biodiversité","Menaces sur la biodiversité",19,"Menaces sur la biodiversité","Crises environnementales","La crise de la biodiversité"
"258",258,"milieu","Biodiversité","Menaces sur la biodiversité",19,"Menaces sur la biodiversité","Crises environnementales","La crise de la biodiversité"
"271",271,"nature","Biodiversité","Menaces sur la biodiversité",19,"Menaces sur la biodiversité","Crises environnementales","La crise de la biodiversité"
"282",282,"oiseaux","Biodiversité","Menaces sur la biodiversité",19,"Menaces sur la biodiversité","Crises environnementales","La crise de la biodiversité"
"316",316,"planète","Biodiversité","Menaces sur la biodiversité",19,"Menaces sur la biodiversité","Crises environnementales","La crise de la biodiversité"
"322",322,"population","Biodiversité","Menaces sur la biodiversité",19,"Menaces sur la biodiversité","Crises environnementales","La crise de la biodiversité"
"323",323,"populations d'oiseaux","Biodiversité","Menaces sur la biodiversité",19,"Menaces sur la biodiversité","Crises environnementales","La crise de la biodiversité"
"349",349,"rachel carson","Biodiversité","Menaces sur la biodiversité",19,"Menaces sur la biodiversité","Crises environnementales","La crise de la biodiversité"
