,"Id","Label","name_cluster","nom_cluster","cluster.y","nom_cluster.1","nom_cluster.2","nom_cluster.3"
"57",57,"bisphénol","Pollutions chimiques","Perturbateurs endocriniens",18,"Perturbateurs endocriniens","Contamination des milieux","Perturbateurs endocriniens"
"58",58,"bisphénol a","Pollutions chimiques","Perturbateurs endocriniens",18,"Perturbateurs endocriniens","Contamination des milieux","Perturbateurs endocriniens"
"62",62,"bpa","Pollutions chimiques","Perturbateurs endocriniens",18,"Perturbateurs endocriniens","Contamination des milieux","Perturbateurs endocriniens"
"94",94,"composition","Pollutions chimiques","Perturbateurs endocriniens",18,"Perturbateurs endocriniens","Contamination des milieux","Perturbateurs endocriniens"
"95",95,"concentration","Pollutions chimiques","Perturbateurs endocriniens",18,"Perturbateurs endocriniens","Contamination des milieux","Perturbateurs endocriniens"
"149",149,"effet cocktail","Pollutions chimiques","Perturbateurs endocriniens",18,"Perturbateurs endocriniens","Contamination des milieux","Perturbateurs endocriniens"
"174",174,"expositions","Pollutions chimiques","Perturbateurs endocriniens",18,"Perturbateurs endocriniens","Contamination des milieux","Perturbateurs endocriniens"
"207",207,"imprégnation","Pollutions chimiques","Perturbateurs endocriniens",18,"Perturbateurs endocriniens","Contamination des milieux","Perturbateurs endocriniens"
"231",231,"lindane","Pollutions chimiques","Perturbateurs endocriniens",18,"Perturbateurs endocriniens","Contamination des milieux","Perturbateurs endocriniens"
"260",260,"molécules","Pollutions chimiques","Perturbateurs endocriniens",18,"Perturbateurs endocriniens","Contamination des milieux","Perturbateurs endocriniens"
"268",268,"mutualité française","Pollutions chimiques","Perturbateurs endocriniens",18,"Perturbateurs endocriniens","Contamination des milieux","Perturbateurs endocriniens"
"303",303,"perturbateurs","Pollutions chimiques","Perturbateurs endocriniens",18,"Perturbateurs endocriniens","Contamination des milieux","Perturbateurs endocriniens"
"304",304,"perturbateurs endocriniens","Pollutions chimiques","Perturbateurs endocriniens",18,"Perturbateurs endocriniens","Contamination des milieux","Perturbateurs endocriniens"
"311",311,"phtalates","Pollutions chimiques","Perturbateurs endocriniens",18,"Perturbateurs endocriniens","Contamination des milieux","Perturbateurs endocriniens"
"334",334,"produits chimiques","Pollutions chimiques","Perturbateurs endocriniens",18,"Perturbateurs endocriniens","Contamination des milieux","Perturbateurs endocriniens"
"366",366,"résidus chimiques","Pollutions chimiques","Perturbateurs endocriniens",18,"Perturbateurs endocriniens","Contamination des milieux","Perturbateurs endocriniens"
"383",383,"santé publique france","Pollutions chimiques","Perturbateurs endocriniens",18,"Perturbateurs endocriniens","Contamination des milieux","Perturbateurs endocriniens"
"394",394,"seuils sanitaires","Pollutions chimiques","Perturbateurs endocriniens",18,"Perturbateurs endocriniens","Contamination des milieux","Perturbateurs endocriniens"
"403",403,"substances","Pollutions chimiques","Perturbateurs endocriniens",18,"Perturbateurs endocriniens","Contamination des milieux","Perturbateurs endocriniens"
"119",119,"cours d'eau","Biodiversité","Pollutions de l'eau",13,"Pollutions de l'eau","Contamination des milieux","Pollution de l'eau"
"122",122,"cultures de maïs","Les affaires Monsanto","Pollutions de l'eau",13,"Pollutions de l'eau","Contamination des milieux","Pollution de l'eau"
"136",136,"eau","Biodiversité","Pollutions de l'eau",13,"Pollutions de l'eau","Contamination des milieux","Pollution de l'eau"
"137",137,"eau potable","Biodiversité","Pollutions de l'eau",13,"Pollutions de l'eau","Contamination des milieux","Pollution de l'eau"
"213",213,"interdiction d'épandage","Expositions des riverains","Pollutions de l'eau",13,"Epandage et riverains","Régulation des pesticides","Épandages et riverains"
"243",243,"maïs","Les affaires Monsanto","Pollutions de l'eau",13,"Pollutions de l'eau","Contamination des milieux","Pollution de l'eau"
"269",269,"nappes","Biodiversité","Pollutions de l'eau",13,"Pollutions de l'eau","Contamination des milieux","Pollution de l'eau"
"270",270,"nappes phréatiques","Biodiversité","Pollutions de l'eau",13,"Pollutions de l'eau","Contamination des milieux","Pollution de l'eau"
"275",275,"non-traitement","La Loi Alimentation","Pollutions de l'eau",13,"Epandage et riverains","Régulation des pesticides","Épandages et riverains"
"319",319,"pollution","Biodiversité","Pollutions de l'eau",13,"Pollutions de l'eau","Contamination des milieux","Pollution de l'eau"
"320",320,"pollution aux pesticides","Biodiversité","Pollutions de l'eau",13,"Pollutions de l'eau","Contamination des milieux","Pollution de l'eau"
"321",321,"pollution chimique","Biodiversité","Pollutions de l'eau",13,"Pollutions de l'eau","Contamination des milieux","Pollution de l'eau"
"335",335,"produits phytos","La Loi Alimentation","Pollutions de l'eau",13,"Epandage et riverains","Régulation des pesticides","Épandages et riverains"
"356",356,"région agricole","Développement durable","Pollutions de l'eau",13,"Pollutions de l'eau","Contamination des milieux","Pollution de l'eau"
"453",453,"zones de non-traitement","La Loi Alimentation","Pollutions de l'eau",13,"Epandage et riverains","Régulation des pesticides","Épandages et riverains"
"5",5,"additifs","Résidu de pesticides","Produits de consommation",3,"Sécurité de l’alimentation","Contamination des milieux","Sécurité des aliments"
"9",9,"agence bio","Résidu de pesticides","Produits de consommation",3,"Sécurité de l’alimentation","Contamination des milieux","Sécurité des aliments"
"20",20,"alimentation","Résidu de pesticides","Produits de consommation",3,"Sécurité de l’alimentation","Contamination des milieux","Sécurité des aliments"
"21",21,"aliments","Résidu de pesticides","Produits de consommation",3,"Sécurité de l’alimentation","Contamination des milieux","Sécurité des aliments"
"83",83,"citron","Résidu de pesticides","Produits de consommation",3,"Sécurité de l’alimentation","Contamination des milieux","Sécurité des aliments"
"107",107,"consommateurs de bio","Résidu de pesticides","Produits de consommation",3,"Sécurité de l’alimentation","Contamination des milieux","Sécurité des aliments"
"176",176,"farine","Résidu de pesticides","Produits de consommation",3,"Sécurité de l’alimentation","Contamination des milieux","Sécurité des aliments"
"194",194,"graines","Les affaires Monsanto","Produits de consommation",3,"Sécurité de l’alimentation","Contamination des milieux","Sécurité des aliments"
"196",196,"grande distribution","Résidu de pesticides","Produits de consommation",3,"Sécurité de l’alimentation","Contamination des milieux","Sécurité des aliments"
"201",201,"groupes agroalimentaires","Résidu de pesticides","Produits de consommation",3,"Sécurité de l’alimentation","Contamination des milieux","Sécurité des aliments"
"247",247,"malbouffe","Résidu de pesticides","Produits de consommation",3,"Sécurité de l’alimentation","Contamination des milieux","Sécurité des aliments"
"290",290,"pain","Résidu de pesticides","Produits de consommation",3,"Sécurité de l’alimentation","Contamination des milieux","Sécurité des aliments"
"333",333,"produits bio","Résidu de pesticides","Produits de consommation",3,"Sécurité de l’alimentation","Contamination des milieux","Sécurité des aliments"
"355",355,"régime alimentaire","Résidu de pesticides","Produits de consommation",3,"Sécurité de l’alimentation","Contamination des milieux","Sécurité des aliments"
"373",373,"riz","Les affaires Monsanto","Produits de consommation",3,"Sécurité de l’alimentation","Contamination des milieux","Sécurité des aliments"
"375",375,"roquette","Les affaires Monsanto","Produits de consommation",3,"Sécurité de l’alimentation","Contamination des milieux","Sécurité des aliments"
"398",398,"soupe","Résidu de pesticides","Produits de consommation",3,"Sécurité de l’alimentation","Contamination des milieux","Sécurité des aliments"
"404",404,"sucre","Résidu de pesticides","Produits de consommation",3,"Sécurité de l’alimentation","Contamination des milieux","Sécurité des aliments"
"439",439,"viandes","Résidu de pesticides","Produits de consommation",3,"Sécurité de l’alimentation","Contamination des milieux","Sécurité des aliments"
"6",6,"ademe","Développement durable","Réchauffement climatique",5,"Réchauffement climatique","Crises environnementales","Réchauffement climatique"
"18",18,"air","Développement durable","Réchauffement climatique",5,"Réchauffement climatique","Crises environnementales","Réchauffement climatique"
"28",28,"ami","Développement durable","Réchauffement climatique",5,"Réchauffement climatique","Crises environnementales","Réchauffement climatique"
"77",77,"changement climatique","Biodiversité","Réchauffement climatique",5,"Réchauffement climatique","Crises environnementales","Réchauffement climatique"
"124",124,"déchets","Développement durable","Réchauffement climatique",5,"Réchauffement climatique","Crises environnementales","Réchauffement climatique"
"129",129,"dérégulation","Développement durable","Réchauffement climatique",5,"Réchauffement climatique","Crises environnementales","Réchauffement climatique"
"132",132,"développement","Développement durable","Réchauffement climatique",5,"Réchauffement climatique","Crises environnementales","Réchauffement climatique"
"157",157,"émission","Biodiversité","Réchauffement climatique",5,"Réchauffement climatique","Crises environnementales","Réchauffement climatique"
"158",158,"émissions de gaz","Développement durable","Réchauffement climatique",5,"Réchauffement climatique","Crises environnementales","Réchauffement climatique"
"160",160,"énergie","Développement durable","Réchauffement climatique",5,"Réchauffement climatique","Crises environnementales","Réchauffement climatique"
"180",180,"fertilisants","Luttes contre les nuisibles","Réchauffement climatique",5,"Réchauffement climatique","Crises environnementales","Réchauffement climatique"
"208",208,"inde","Développement durable","Réchauffement climatique",5,"Réchauffement climatique","Crises environnementales","Réchauffement climatique"
"261",261,"monde","Développement durable","Réchauffement climatique",5,"Réchauffement climatique","Crises environnementales","Réchauffement climatique"
"289",289,"pac","Résidu de pesticides","Réchauffement climatique",5,"Réchauffement climatique","Crises environnementales","Réchauffement climatique"
"301",301,"paysan","Résidu de pesticides","Réchauffement climatique",5,"Réchauffement climatique","Crises environnementales","Réchauffement climatique"
"309",309,"petits agriculteurs","Résidu de pesticides","Réchauffement climatique",5,"Réchauffement climatique","Crises environnementales","Réchauffement climatique"
"310",310,"petits producteurs","Résidu de pesticides","Réchauffement climatique",5,"Réchauffement climatique","Crises environnementales","Réchauffement climatique"
"313",313,"plan climat","Développement durable","Réchauffement climatique",5,"Réchauffement climatique","Crises environnementales","Réchauffement climatique"
"327",327,"problèmes environnementaux","Biodiversité","Réchauffement climatique",5,"Réchauffement climatique","Crises environnementales","Réchauffement climatique"
"331",331,"production","Développement durable","Réchauffement climatique",5,"Réchauffement climatique","Crises environnementales","Réchauffement climatique"
"336",336,"progrès","Développement durable","Réchauffement climatique",5,"Réchauffement climatique","Crises environnementales","Réchauffement climatique"
"357",357,"régions","Développement durable","Réchauffement climatique",5,"Réchauffement climatique","Crises environnementales","Réchauffement climatique"
"384",384,"sapin","Développement durable","Réchauffement climatique",5,"Réchauffement climatique","Crises environnementales","Réchauffement climatique"
"393",393,"serres","Développement durable","Réchauffement climatique",5,"Réchauffement climatique","Crises environnementales","Réchauffement climatique"
"422",422,"transport","Développement durable","Réchauffement climatique",5,"Réchauffement climatique","Crises environnementales","Réchauffement climatique"
"44",44,"autorisation","Abeilles et néonicotinoïdes","Régulation européenne",17,"Régulation européenne","Régulation des pesticides","Régulation européenne"
"65",65,"bruxelles","Abeilles et néonicotinoïdes","Régulation européenne",17,"Régulation européenne","Régulation des pesticides","Régulation européenne"
"91",91,"commission","Abeilles et néonicotinoïdes","Régulation européenne",17,"Régulation européenne","Régulation des pesticides","Régulation européenne"
"92",92,"commission environnement","Abeilles et néonicotinoïdes","Régulation européenne",17,"Régulation européenne","Régulation des pesticides","Régulation européenne"
"93",93,"commission européenne","Abeilles et néonicotinoïdes","Régulation européenne",17,"Régulation européenne","Régulation des pesticides","Régulation européenne"
"156",156,"élimination progressive","Abeilles et néonicotinoïdes","Régulation européenne",17,"Régulation européenne","Régulation des pesticides","Régulation européenne"
"167",167,"etat","Abeilles et néonicotinoïdes","Régulation européenne",17,"Régulation européenne","Régulation des pesticides","Régulation européenne"
"168",168,"etats membres","Abeilles et néonicotinoïdes","Régulation européenne",17,"Régulation européenne","Régulation des pesticides","Régulation européenne"
"169",169,"états membres","Abeilles et néonicotinoïdes","Régulation européenne",17,"Régulation européenne","Régulation des pesticides","Régulation européenne"
"171",171,"europe","Abeilles et néonicotinoïdes","Régulation européenne",17,"Régulation européenne","Régulation des pesticides","Régulation européenne"
"193",193,"glyphosate","Expositions des riverains","Régulation européenne",17,"Régulation européenne","Régulation des pesticides","Régulation européenne"
"198",198,"greenpeace","Abeilles et néonicotinoïdes","Régulation européenne",17,"Régulation européenne","Régulation des pesticides","Régulation européenne"
"226",226,"licence du glyphosate","Abeilles et néonicotinoïdes","Régulation européenne",17,"Régulation européenne","Régulation des pesticides","Régulation européenne"
"285",285,"ong","Abeilles et néonicotinoïdes","Régulation européenne",17,"Régulation européenne","Régulation des pesticides","Régulation européenne"
"297",297,"parlement","Résidu de pesticides","Régulation européenne",17,"Régulation européenne","Régulation des pesticides","Régulation européenne"
"298",298,"parlement européen","Abeilles et néonicotinoïdes","Régulation européenne",17,"Régulation européenne","Régulation des pesticides","Régulation européenne"
"330",330,"producteurs de glyphosate","Abeilles et néonicotinoïdes","Régulation européenne",17,"Régulation européenne","Régulation des pesticides","Régulation européenne"
"351",351,"réautorisation","Abeilles et néonicotinoïdes","Régulation européenne",17,"Régulation européenne","Régulation des pesticides","Régulation européenne"
"363",363,"renouvellement","Abeilles et néonicotinoïdes","Régulation européenne",17,"Régulation européenne","Régulation des pesticides","Régulation européenne"
"430",430,"ue","Abeilles et néonicotinoïdes","Régulation européenne",17,"Régulation européenne","Régulation des pesticides","Régulation européenne"
"433",433,"union européenne","Abeilles et néonicotinoïdes","Régulation européenne",17,"Régulation européenne","Régulation des pesticides","Régulation européenne"
"2",2,"% des échantillons","Résidu de pesticides","Résidus de pesticides dans l'alimentation",1,"Sécurité de l’alimentation","Contamination des milieux","Sécurité des aliments"
"22",22,"allemagne","Résidu de pesticides","Résidus de pesticides dans l'alimentation",1,"Sécurité de l’alimentation","Contamination des milieux","Sécurité des aliments"
"29",29,"ania","Résidu de pesticides","Résidus de pesticides dans l'alimentation",1,"Sécurité de l’alimentation","Contamination des milieux","Sécurité des aliments"
"46",46,"autorité","Résidu de pesticides","Résidus de pesticides dans l'alimentation",1,"Sécurité de l’alimentation","Contamination des milieux","Sécurité des aliments"
"97",97,"concentration supérieure","Résidu de pesticides","Résidus de pesticides dans l'alimentation",1,"Sécurité de l’alimentation","Contamination des milieux","Sécurité des aliments"
"106",106,"consommateurs","Résidu de pesticides","Résidus de pesticides dans l'alimentation",1,"Sécurité de l’alimentation","Contamination des milieux","Sécurité des aliments"
"108",108,"contrôle","Résidu de pesticides","Résidus de pesticides dans l'alimentation",1,"Sécurité de l’alimentation","Contamination des milieux","Sécurité des aliments"
"182",182,"fipronil","Résidu de pesticides","Résidus de pesticides dans l'alimentation",1,"Sécurité de l’alimentation","Contamination des milieux","Sécurité des aliments"
"188",188,"futures","Résidu de pesticides","Résidus de pesticides dans l'alimentation",1,"Sécurité de l’alimentation","Contamination des milieux","Sécurité des aliments"
"189",189,"génération","Résidu de pesticides","Résidus de pesticides dans l'alimentation",1,"Sécurité de l’alimentation","Contamination des milieux","Sécurité des aliments"
"209",209,"industrie alimentaire","Résidu de pesticides","Résidus de pesticides dans l'alimentation",1,"Sécurité de l’alimentation","Contamination des milieux","Sécurité des aliments"
"228",228,"limite","Résidu de pesticides","Résidus de pesticides dans l'alimentation",1,"Sécurité de l’alimentation","Contamination des milieux","Sécurité des aliments"
"229",229,"limite réglementaire","Résidu de pesticides","Résidus de pesticides dans l'alimentation",1,"Sécurité de l’alimentation","Contamination des milieux","Sécurité des aliments"
"230",230,"limites maximales","Résidu de pesticides","Résidus de pesticides dans l'alimentation",1,"Sécurité de l’alimentation","Contamination des milieux","Sécurité des aliments"
"232",232,"liste des produits","Résidu de pesticides","Résidus de pesticides dans l'alimentation",1,"Sécurité de l’alimentation","Contamination des milieux","Sécurité des aliments"
"233",233,"lmr","Résidu de pesticides","Résidus de pesticides dans l'alimentation",1,"Sécurité de l’alimentation","Contamination des milieux","Sécurité des aliments"
"276",276,"nourrissons","Résidu de pesticides","Résidus de pesticides dans l'alimentation",1,"Sécurité de l’alimentation","Contamination des milieux","Sécurité des aliments"
"288",288,"oxyde d'éthylène","Résidu de pesticides","Résidus de pesticides dans l'alimentation",1,"Sécurité de l’alimentation","Contamination des milieux","Sécurité des aliments"
"359",359,"réglementation européenne","Pollutions chimiques","Résidus de pesticides dans l'alimentation",1,"Sécurité de l’alimentation","Contamination des milieux","Sécurité des aliments"
"365",365,"résidus","Résidu de pesticides","Résidus de pesticides dans l'alimentation",1,"Sécurité de l’alimentation","Contamination des milieux","Sécurité des aliments"
"367",367,"résidus de pesticides","Résidu de pesticides","Résidus de pesticides dans l'alimentation",1,"Sécurité de l’alimentation","Contamination des milieux","Sécurité des aliments"
"402",402,"substance toxique","Résidu de pesticides","Résidus de pesticides dans l'alimentation",1,"Sécurité de l’alimentation","Contamination des milieux","Sécurité des aliments"
"417",417,"traces","Résidu de pesticides","Résidus de pesticides dans l'alimentation",1,"Sécurité de l’alimentation","Contamination des milieux","Sécurité des aliments"
"418",418,"traces de fipronil","Résidu de pesticides","Résidus de pesticides dans l'alimentation",1,"Sécurité de l’alimentation","Contamination des milieux","Sécurité des aliments"
"10",10,"agents pathogènes","Perturbateurs endocriniens","Troubles de santé",4,"Troubles de santé","Troubles de santé","Troubles de santé"
"19",19,"algue","Perturbateurs endocriniens","Troubles de santé",4,"Troubles de santé","Troubles de santé","Troubles de santé"
"26",26,"alzheimer","Perturbateurs endocriniens","Troubles de santé",4,"Troubles de santé","Troubles de santé","Troubles de santé"
"86",86,"cnrs","Nutréa-Triskalia","Troubles de santé",4,"Troubles de santé","Troubles de santé","Troubles de santé"
"135",135,"docteur","Perturbateurs endocriniens","Troubles de santé",4,"Troubles de santé","Troubles de santé","Troubles de santé"
"148",148,"effet","Perturbateurs endocriniens","Troubles de santé",4,"Troubles de santé","Troubles de santé","Troubles de santé"
"150",150,"effets délétères","Nutréa-Triskalia","Troubles de santé",4,"Troubles de santé","Troubles de santé","Troubles de santé"
"206",206,"hypothyroïdie","Perturbateurs endocriniens","Troubles de santé",4,"Troubles de santé","Troubles de santé","Troubles de santé"
"244",244,"maladie","Perturbateurs endocriniens","Troubles de santé",4,"Troubles de santé","Troubles de santé","Troubles de santé"
"245",245,"maladies cardiovasculaires","Perturbateurs endocriniens","Troubles de santé",4,"Troubles de santé","Troubles de santé","Troubles de santé"
"287",287,"origine","Perturbateurs endocriniens","Troubles de santé",4,"Troubles de santé","Troubles de santé","Troubles de santé"
"326",326,"problème","Perturbateurs endocriniens","Troubles de santé",4,"Troubles de santé","Troubles de santé","Troubles de santé"
"339",339,"protéines","Perturbateurs endocriniens","Troubles de santé",4,"Troubles de santé","Troubles de santé","Troubles de santé"
"360",360,"règles douloureuses","Perturbateurs endocriniens","Troubles de santé",4,"Troubles de santé","Troubles de santé","Troubles de santé"
"390",390,"sélénium","Perturbateurs endocriniens","Troubles de santé",4,"Troubles de santé","Troubles de santé","Troubles de santé"
"407",407,"symptômes","Perturbateurs endocriniens","Troubles de santé",4,"Troubles de santé","Troubles de santé","Troubles de santé"
"409",409,"syndrome","Perturbateurs endocriniens","Troubles de santé",4,"Troubles de santé","Troubles de santé","Troubles de santé"
"410",410,"syndrome prémenstruel","Perturbateurs endocriniens","Troubles de santé",4,"Troubles de santé","Troubles de santé","Troubles de santé"
"412",412,"système endocrinien","Perturbateurs endocriniens","Troubles de santé",4,"Troubles de santé","Troubles de santé","Troubles de santé"
"413",413,"systèmes","Perturbateurs endocriniens","Troubles de santé",4,"Troubles de santé","Troubles de santé","Troubles de santé"
"416",416,"thyroïde","Perturbateurs endocriniens","Troubles de santé",4,"Troubles de santé","Troubles de santé","Troubles de santé"
"428",428,"troubles","Perturbateurs endocriniens","Troubles de santé",4,"Troubles de santé","Troubles de santé","Troubles de santé"
"429",429,"troubles respiratoires","Perturbateurs endocriniens","Troubles de santé",4,"Troubles de santé","Troubles de santé","Troubles de santé"
"449",449,"vitamines","Perturbateurs endocriniens","Troubles de santé",4,"Troubles de santé","Troubles de santé","Troubles de santé"
"452",452,"zinc","Perturbateurs endocriniens","Troubles de santé",4,"Troubles de santé","Troubles de santé","Troubles de santé"
"11",11,"agriconomie","Expositions des riverains","Zéro phyto",10,"Plan écophyto","Régulation des pesticides","Plan écophyto"
"13",13,"agriculteurs bio","Expositions des riverains","Zéro phyto",10,"Plan écophyto","Régulation des pesticides","Plan écophyto"
"43",43,"associations","Expositions des riverains","Zéro phyto",10,"Plan écophyto","Régulation des pesticides","Plan écophyto"
"164",164,"espace","Expositions des riverains","Zéro phyto",10,"Plan écophyto","Régulation des pesticides","Plan écophyto"
"165",165,"espaces verts","Expositions des riverains","Zéro phyto",10,"Plan écophyto","Régulation des pesticides","Plan écophyto"
"172",172,"expériences","Développement durable","Zéro phyto",10,"Plan écophyto","Régulation des pesticides","Plan écophyto"
"173",173,"expérimentation","Développement durable","Zéro phyto",10,"Plan écophyto","Régulation des pesticides","Plan écophyto"
"450",450,"zéro phyto","Expositions des riverains","Zéro phyto",10,"Plan écophyto","Régulation des pesticides","Plan écophyto"
