	abeilles	agriculteur	alimentation	aliments	alternatives	alternatives aux pesticides	animal	apiculteur	campagne	cancers	chercheuse	citoyens	colonies d'abeilles	culture	disparition	débat	développement	eau	ecophyto	effet	europe	faute inexcusable	femmes	génération	herbicide	inde	insectes	loi	maladie	maïs	monde	monsanto	mortalité	moustique	nature	nouvelles variétés	nutréa-triskalia	néonicotinoïdes	ogm	pesticides	plan ecophyto	plantes	politique	pollution	population	pratiques	problème	production	produits chimiques	recherche	roundup	ruches	régions	salariés	santé	scientifiques	stéphane le foll	syndrome	systèmes	traitements	travail	écologique	études
abeilles	1.0	0.047433511069635205	0.02759855550364128	0.015614736598454571	0.019989239427007855	0.0066796045166404834	0.020001925753955097	0.45816220790636997	0.09551131070584361	0.0027863695631945786	0.10855151856918344	0.018839286511664145	0.2848696872313843	0.12386571855209717	0.45847749157681295	0.012238424314555147	0.11858718907602644	0.010230869620048447	0.0009223722596965897	0.10829054648274235	0.1272984444111749	0.0	0.002255374149238421	0.01805872564723437	0.015775142028008907	0.005446377511878777	0.2119218767046344	0.029635925682199412	0.10057799496168954	0.03903307258021004	0.20668028100979932	0.10887493978854887	0.2664772740745999	0.003718767292796845	0.07793386061597994	0.0022251305278991576	0.0	0.2358079372989723	0.0393185664699714	0.26065059719937145	0.001081958384184277	0.10988398578411632	0.07926199427679458	0.009825422968015548	0.11251676564805595	0.12011735841929116	0.08714913390717534	0.05417499113297881	0.03821299782464315	0.2765504209967353	0.002857538000828894	0.4530483106769552	0.07329942438526776	0.0	0.05671003658312653	0.19622463734060472	0.21320536094782538	0.23707283678808916	0.01501198819358852	0.04541442334364574	0.13437548641292268	0.041411845735199064	0.1028225989200655
agriculteur	0.047433511069635205	1.0	0.05336741001550104	0.029296496932459302	0.04073853963996824	0.018057839626799497	0.050161960723271476	0.022740488525735996	0.09632054969146804	0.0591635019321567	0.04849573539381822	0.0987808794885442	0.005394195236433229	0.2372268724296572	0.01697677874562478	0.08213988726260674	0.052979203039544655	0.06650018967209564	0.018234218481207532	0.0566343169023113	0.08632430122378802	0.0016073826241397066	0.008669520116086975	0.04094621818447509	0.09713549664741591	0.10005557559596302	0.07741369665892352	0.1539064662673198	0.10063527527116246	0.10774506972200601	0.1397626381144074	0.20837272374818241	0.023633662521689767	0.001361401309077702	0.08559228220834289	0.002443790139344028	0.007792076370203058	0.050660576920520756	0.14314483646667414	0.18402702869949925	0.0154476465829197	0.17884475679289025	0.09448210607973939	0.032983657795606997	0.08484893046686737	0.12591028467851995	0.1562452077989504	0.19389566890386856	0.07997075028876799	0.041374512918021	0.07427412163294465	0.031559335823394	0.10251481089633278	0.03218424891971021	0.11779103792157769	0.04534535016626916	0.039412509115315665	0.0014306019887816313	0.11579374964966115	0.035505816053895994	0.0786414193827528	0.0679605841576393	0.05239236766630154
alimentation	0.02759855550364128	0.05336741001550104	1.0	0.43293498944289394	0.11330703252626693	0.0160519226976732	0.04674243765102309	0.018229721972925723	0.04973054477750147	0.15765344840471604	0.08813332009843472	0.0620193542983466	0.01841277106702501	0.06093208326033233	0.009658207474195192	0.14514606617566594	0.10235122145591169	0.07240342506612324	0.0	0.2094277684527328	0.09341670284690488	0.0	0.03699112707311568	0.06278619486378512	0.03877969085030086	0.01701482172496831	0.013672918561930283	0.023146118270228364	0.21686404490901748	0.056080160261955524	0.12453110644676392	0.0705188933651563	0.008963569961445808	0.0	0.04565066672161791	0.0	0.0	0.00869603798717377	0.09617613014171474	0.13086782029375624	0.0	0.041516344231283635	0.09436714732746411	0.15984686746362248	0.0406936991083577	0.051293724596669636	0.15673306155961972	0.15082808692722727	0.16261969941402424	0.0809127278139229	0.020829961251166703	0.010135506383506632	0.030412994129391652	0.002774218636270613	0.3161008669154037	0.0771259036457638	0.0010991201218346716	0.00406939709460788	0.13033388054998318	0.018035272891166704	0.15106894909757337	0.03940677289927642	0.08357870703760019
aliments	0.015614736598454571	0.029296496932459302	0.43293498944289394	1.0	0.04483617040443941	0.0	0.14351293916317448	0.0036494195999960005	0.016175223688860717	0.19174173760054544	0.0706804035840076	0.012218619353568865	0.008464295832613858	0.08873411117480456	0.002663909467296458	0.011717247134515434	0.031607578487223176	0.04452811046313394	0.0009934793376167675	0.21335904047125026	0.031287319074035626	0.0	0.0419044653254829	0.0458037327893104	0.0295258163585694	0.005332951839454875	0.010916747023060908	0.006840129469007045	0.21500188137548984	0.08003754086340487	0.10077557882948551	0.025989751565234805	0.003862993428268663	0.0	0.019936201310884652	0.0	0.0	0.0029981570058283764	0.08199621692499999	0.1446974698487542	0.0	0.026918310008039837	0.01821972415557754	0.06868887983728054	0.01838424131684199	0.016753906353460555	0.10858197239343695	0.027459493389305166	0.12963431762207536	0.10098073484572342	0.005813678782843095	0.0029952398535138367	0.032073513996973634	0.0009564750122184782	0.2604017816743058	0.10682210621660018	0.0007578933529007155	0.0	0.09062320285021185	0.02735951146279523	0.05358689461863075	0.015893503238274893	0.1433839536462603
alternatives	0.019989239427007855	0.04073853963996824	0.11330703252626693	0.04483617040443941	1.0	0.865239363482427	0.02493100530919108	0.01078851554216186	0.0401668220938322	0.028728889097063264	0.019248823267436158	0.025985020759252013	0.01340484982437499	0.06236844647371662	0.003375052768571527	0.06494784617029059	0.04937100643137972	0.05983419836691874	0.011328240344107891	0.07036958060527408	0.03264439104426493	0.0	0.01769702054424727	0.05405651345380587	0.016939414394227723	0.012161895651664026	0.01697443923096871	0.024265176770639166	0.06104738815478842	0.022217717856687542	0.07266567041512148	0.019119390588720534	0.012725018528327544	0.018043475055689474	0.04719307419686235	0.003036471464634632	0.0	0.012480881910550023	0.021690378492312094	0.26900972741971024	0.005905875126524969	0.024630869526161135	0.02308356616799703	0.06172753350862752	0.028808528749733	0.08726425881135111	0.03535637638971974	0.04696641325038075	0.05502067310011095	0.037388280476475	0.019930631011547763	0.008854611213293218	0.029695312721952107	0.0	0.05213507566729635	0.015102180956420472	0.005761299527011712	0.01599803453505998	0.10099952506694003	0.04359167943318624	0.034263338627850894	0.07015244346748188	0.018913855266200087
alternatives aux pesticides	0.0066796045166404834	0.018057839626799497	0.0160519226976732	0.0	0.865239363482427	1.0	0.005894640842329838	0.006404647956341371	0.021460683689759594	0.005793692900557442	0.007303436458259633	0.013785041310798015	0.0	0.011885826372011108	0.003155692639397163	0.06554615884364305	0.01709709582265687	0.0120770806168292	0.0	0.009075301991143486	0.022286403194783633	0.0	0.0019184707441917105	0.05946250963963744	0.008799135727980464	0.001684657537866139	0.008621388639456188	0.013684868738116928	0.012596885836406153	0.000710211510040199	0.029173177882636153	0.0016552531363751644	0.004881214902045978	0.0	0.03314612602617594	0.0	0.0	0.004735527294852939	0.0005692806036085887	0.25090450305739587	0.0	0.003711794318109405	0.009044413519302677	0.02144622590559395	0.0045848732921675754	0.02156199656082258	0.025645307065965108	0.011927218805970797	0.025594342134834212	0.0021848903111607067	0.00594167329673754	0.0	0.027278168266365938	0.0	0.014217752046329992	0.0007241344145567547	0.0023941539100667064	0.01772829515559546	0.02435119023501358	0.005238034588300964	0.00711920164567084	0.025913250384022483	0.003290150182661715
animal	0.020001925753955097	0.050161960723271476	0.04674243765102309	0.14351293916317448	0.02493100530919108	0.005894640842329838	1.0	0.003141057872092953	0.016915261305247422	0.08621140754415364	0.01790927209186668	0.008028277311354795	0.001024484771457992	0.07104355506337989	0.03353261895836902	0.017491245388631966	0.030185996801563687	0.04093846792969751	0.0009619743659949496	0.10422378347226238	0.029107098494915933	0.0	0.029990661801354578	0.018834078076989724	0.03883856733571074	0.011360436090482979	0.05765758819135244	0.018103459720816457	0.06821478282813356	0.03700814528017719	0.07122384739032872	0.03267465263864938	0.018702455669163006	0.017237479028973286	0.0741679593274897	0.0023206666357636495	0.0	0.005391434639740713	0.07747651003919588	0.07643166717962008	0.0011284123299642188	0.10177638203049608	0.016633833629650114	0.04369594045462917	0.06511507963520963	0.07390300388574206	0.056991042665813126	0.05550392108284095	0.11234343058440203	0.036611112389371786	0.05695544092649272	0.012567774034094458	0.033445360991508175	0.004630717563165922	0.09006624636016364	0.027523367280628597	0.0014677184517946987	0.001358525124957665	0.06153379913746023	0.10235504262779221	0.02133694065886398	0.02184315048217846	0.05681223367483252
apiculteur	0.45816220790636997	0.022740488525735996	0.018229721972925723	0.0036494195999960005	0.01078851554216186	0.006404647956341371	0.003141057872092953	1.0	0.01722159541421812	0.0	0.024462479843812966	0.013635250713659794	0.22652066857374042	0.03338314546056723	0.39923121387962657	0.003955010563352933	0.029062409511253776	0.0020820651869804694	0.0	0.02837076770870059	0.04756727114155132	0.0	0.002811295282472966	0.00435676888323743	0.009670580918475113	0.0024686692789683373	0.03617815162231524	0.012665419071948538	0.004999385098656779	0.024457206571329715	0.10162474355663377	0.0645204427788381	0.12517490203959458	0.0015451320941412693	0.019428713836113855	0.0027735969919145337	0.0	0.07435032146054645	0.028363288794421595	0.16927441357999623	0.0	0.023734699516408764	0.027109501175347397	0.00046216094939299183	0.02855403917840806	0.015080192095103983	0.004697526075807715	0.03217531533626942	0.007501105087945848	0.04162212739500156	0.0	0.2755713056074737	0.04639720473794355	0.0011069012761823396	0.013145551246383119	0.04668992189015997	0.3332935846219787	0.2029589871911406	0.004786855407144978	0.020628522248790283	0.021444296143326304	0.003559954529149412	0.01446399490085758
campagne	0.09551131070584361	0.09632054969146804	0.04973054477750147	0.016175223688860717	0.0401668220938322	0.021460683689759594	0.016915261305247422	0.01722159541421812	1.0	0.01724134335517969	0.03781300500663212	0.07010477699055724	0.003907465011283227	0.09147986399810538	0.06394801512278613	0.07933435145038376	0.12152796013281066	0.028238540345089682	0.014676181751446405	0.07002535260964447	0.09855568552874595	0.0	0.02691452441009967	0.06256565960259496	0.022631481303625335	0.0709029677353667	0.06414057678005672	0.08925718453899525	0.06136238553141407	0.031551614442776744	0.11488422434043669	0.04296033676597538	0.009986567927960386	0.04519975117702594	0.05812651956855984	0.0	0.014111125222243401	0.06406275423617261	0.03360996407314646	0.131962882519102	0.004303852844352957	0.04970636972021311	0.14322679605308952	0.02875986542715255	0.12417700217222588	0.041249536750967764	0.05715286993612696	0.17810376850505222	0.061041391014056604	0.035760860270099025	0.06062302448344792	0.04977810626428896	0.06036473876363423	0.00706476752385675	0.0573852041569796	0.06264713158680622	0.0041984946896580595	0.02072608413755778	0.03541251700546004	0.017605829598347337	0.10172594971041514	0.07573771237209692	0.05256886586131621
cancers	0.0027863695631945786	0.0591635019321567	0.15765344840471604	0.19174173760054544	0.028728889097063264	0.005793692900557442	0.08621140754415364	0.0	0.01724134335517969	1.0	0.09241348762003443	0.021595846431981095	0.0	0.04804329957645156	0.0025352584803820495	0.013009936067298432	0.04903634694340674	0.020974805128465734	0.0028365005793535296	0.16331897709915333	0.03853407101949232	0.0	0.254311893962999	0.05971463679107256	0.01484522754572799	0.0	0.006139269533031633	0.008245736392721201	0.3301727758907837	0.05434758344277476	0.08172286227388872	0.027327744771462388	0.021323316133555526	0.0	0.01747550122853422	0.0	0.0	0.0008152468143808243	0.05436813856874533	0.12564115572903664	0.0033272635330388583	0.05123663139700931	0.02724828828617462	0.05701012969584275	0.07781290028080314	0.027755749559319316	0.12796541508525072	0.033646705043372735	0.11658819462232431	0.08644968614189784	0.031570148749301176	0.0028505875791289283	0.03287259660361157	0.015474810262168546	0.25272125093642817	0.12915157583467035	0.0021638748318088675	0.06676299355827416	0.043660125331467105	0.1325581587094722	0.09627842226884624	0.01951734392143619	0.1546319154530058
chercheuse	0.10855151856918344	0.04849573539381822	0.08813332009843472	0.0706804035840076	0.019248823267436158	0.007303436458259633	0.01790927209186668	0.024462479843812966	0.03781300500663212	0.09241348762003443	1.0	0.06252402213102103	0.027925315872594628	0.09694317242507793	0.06654333322113455	0.06350861631665376	0.0693835477141781	0.03222195450595669	0.0	0.1747593545820973	0.07286314894473818	0.0	0.051522026717429836	0.06979097019398676	0.12182971987343315	0.006032372116415607	0.08325873037204083	0.006017835539111524	0.07830999645699073	0.06442531316417022	0.080637685737493	0.06440762115306564	0.032043936139581154	0.013424505388798812	0.035606601682517565	0.013554970119927533	0.0	0.05733025750454779	0.03873080129716768	0.18013105966646026	0.0	0.08014926304527696	0.041218506850841684	0.05571330453597929	0.1577892566923743	0.04796289489533209	0.06504622206429611	0.03623762882403747	0.05132258142834966	0.1069224090283741	0.08445835502116397	0.03858632551854053	0.08721148381913221	0.0	0.11757903030362958	0.2212658511887984	0.002857638612966448	0.05025575792913401	0.06947325577950379	0.02344525006200248	0.13973517388576812	0.029963245076086165	0.1937364879237963
citoyens	0.018839286511664145	0.0987808794885442	0.0620193542983466	0.012218619353568865	0.025985020759252013	0.013785041310798015	0.008028277311354795	0.013635250713659794	0.07010477699055724	0.021595846431981095	0.06252402213102103	1.0	0.01054165761887198	0.02538257028646494	0.006635406438349615	0.10883922786129722	0.05554227475969669	0.008402497728002278	0.003711916231079631	0.05772438273720794	0.0741119059545255	0.0	0.007563612760200674	0.052356533917640766	0.10754143213514879	0.0026567196374612592	0.01668600627660928	0.05111326755843911	0.032281273186297074	0.024080209595056478	0.1456867942684168	0.3192456386387946	0.002886644435171067	0.006651328814189693	0.04051059073054227	0.0	0.0	0.06454457941313485	0.13892843418836334	0.09904207298227725	0.002902760677073702	0.04283721166391722	0.2217266687296459	0.05321815789612528	0.059048145711372346	0.07882619513623612	0.1428138953618679	0.06455019427596582	0.14207600310364993	0.05627798773727494	0.0549426869095115	0.004973801112587456	0.02842254727166117	0.0011912192460196555	0.18657906915870504	0.06965994372175223	0.0028317012055913827	0.006989419039171244	0.07633576142129543	0.009292979534182037	0.11850767734672528	0.04980473303016379	0.06269552953544445
colonies d'abeilles	0.2848696872313843	0.005394195236433229	0.01841277106702501	0.008464295832613858	0.01340484982437499	0.0	0.001024484771457992	0.22652066857374042	0.003907465011283227	0.0	0.027925315872594628	0.01054165761887198	1.0	0.05586129444790732	0.03418717436067483	0.005896973215457492	0.04445310461378727	0.0027163384618864544	0.0	0.053206966815107365	0.10929618481857269	0.0	0.0	0.0	0.008411062587249529	0.01288286525142711	0.06592923821359113	0.0082618846845372	0.027092966458562174	0.020366659791838958	0.045988324361632964	0.12721294771656344	0.48759031058499697	0.0	0.012673705652453385	0.0	0.0	0.14485355904754366	0.01795771912658225	0.08726805028882245	0.0	0.0477379516920059	0.1273249715082213	0.0	0.002921776062801358	0.009368652692189026	0.04749637474031602	0.02072942925515855	0.0	0.12113467547847546	0.003097976944977169	0.2924400845634152	0.018625074394225075	0.0	0.03688903927066785	0.20073727926306956	0.0	0.5973611064412165	0.0045418958533794945	0.06258773321378389	0.05746629855065863	0.0	0.037740514473236356
culture	0.12386571855209717	0.2372268724296572	0.06093208326033233	0.08873411117480456	0.06236844647371662	0.011885826372011108	0.07104355506337989	0.03338314546056723	0.09147986399810538	0.04804329957645156	0.09694317242507793	0.02538257028646494	0.05586129444790732	1.0	0.05602030387539239	0.07995094008655679	0.1228247146510274	0.11551519224321374	0.013335467178803193	0.15219380017331105	0.11693268317736007	0.0014106575447750645	0.025542723820102593	0.07580012424492719	0.19542055770724032	0.06203962309494861	0.12433309185776889	0.11425868752194071	0.06661072101219943	0.2788464408324331	0.13686583383278572	0.1581124813259889	0.056692545081025586	0.0023895630066860683	0.12300371881321867	0.010723492173363606	0.010257624248277681	0.05557538384322077	0.1991624744188844	0.15657818919867672	0.006257092131485623	0.1590591686854291	0.06568270085225904	0.1068531457231276	0.11775765704590123	0.1565883920344166	0.10352302091946877	0.18982313659870279	0.04292198977221592	0.0837622985677276	0.053554787016213135	0.08309051221302353	0.10983845454273032	0.025677516682697493	0.09397706775289241	0.11774575238365896	0.008138558337316363	0.04519846147055662	0.20055189088286188	0.05564341787212589	0.1053175655115083	0.09221724320527037	0.09568841324231872
disparition	0.45847749157681295	0.01697677874562478	0.009658207474195192	0.002663909467296458	0.003375052768571527	0.003155692639397163	0.03353261895836902	0.39923121387962657	0.06394801512278613	0.0025352584803820495	0.06654333322113455	0.006635406438349615	0.03418717436067483	0.05602030387539239	1.0	0.005567741163956844	0.1399041911733593	0.03163109558782415	0.0	0.05242057610505445	0.057135718598557164	0.0	0.004617263322172129	0.01669627105723346	0.012706347528088852	0.0	0.24333451268865672	0.014734500679462218	0.10611107150183073	0.027348729220676854	0.09176870843723224	0.021512339419626388	0.032306512965340796	0.0	0.049858849957742556	0.0045553477577028835	0.0	0.16037475166486967	0.010618362598145222	0.14031577616889895	0.0	0.08770905568050202	0.05046117605349285	0.0227715545984419	0.08643774089186511	0.021229426557360754	0.052077622789214496	0.01826728496052166	0.02094364898068264	0.29009206159945733	0.007800039390298401	0.1726892017503526	0.05275567122197303	0.0	0.021182853165683996	0.12373911308121444	0.0950748113599808	0.03733399705473634	0.015009115445263914	0.006303297837106399	0.03426815732397599	0.10816689381674852	0.03167416507931652
débat	0.012238424314555147	0.08213988726260674	0.14514606617566594	0.011717247134515434	0.06494784617029059	0.06554615884364305	0.017491245388631966	0.003955010563352933	0.07933435145038376	0.013009936067298432	0.06350861631665376	0.10883922786129722	0.005896973215457492	0.07995094008655679	0.005567741163956844	1.0	0.02111566320029006	0.08021902117053788	0.004152870712384371	0.03896251939921676	0.15471950489958597	0.0	0.007615914142616926	0.03234804610056832	0.04812669641006775	0.050529487270714796	0.011754057311663152	0.03049879054639033	0.026392537800869538	0.020675498579391303	0.0754014504930181	0.022487412430516118	0.004306081777570185	0.007441468748569415	0.08114282237019213	0.0	0.0	0.004774354207364065	0.08010164206928243	0.1466935149956201	0.0032475920927165433	0.01756295440910903	0.11460383669529749	0.19086241918115254	0.020897393773678077	0.1737867629520415	0.1548304531505687	0.1874808515963986	0.04064160223986852	0.03340919970891076	0.015248264138284819	0.004173495241502554	0.018907503886973293	0.0026654585992016123	0.10004163882380845	0.07154702093559889	0.005280151935389806	0.0	0.1938618735835651	0.005198466255132472	0.10885984908865697	0.11715750274610807	0.029992350741328926
développement	0.11858718907602644	0.052979203039544655	0.10235122145591169	0.031607578487223176	0.04937100643137972	0.01709709582265687	0.030185996801563687	0.029062409511253776	0.12152796013281066	0.04903634694340674	0.0693835477141781	0.05554227475969669	0.04445310461378727	0.1228247146510274	0.1399041911733593	0.02111566320029006	1.0	0.087261175255787	0.007366012019272786	0.21489882501403573	0.04472728331992682	0.001947985828049465	0.04352728111141123	0.06047765576258803	0.02891330042199231	0.011862125117326	0.025753851648146763	0.06931073561197927	0.11456831255427125	0.05500868492706327	0.08569017294140209	0.03833226589912449	0.0343699420156136	0.014848931268071047	0.053161227446401366	0.008884882454263924	0.004721605830583931	0.017995237496323344	0.02338266737977405	0.12596625482344437	0.008640457666057684	0.043031569194871666	0.210350640880453	0.05082969989207078	0.09924132114898333	0.0881804871017009	0.07273178997049495	0.35713873723292555	0.04805776554976417	0.2535576725251028	0.019439374049709895	0.031461024799866455	0.10899374414169226	0.010637473024405987	0.13957274577575535	0.053820924645269885	0.005619293059668159	0.03294116459864871	0.2495278266591706	0.05071330692187001	0.09406774521505654	0.08806332414880907	0.058346087879090874
eau	0.010230869620048447	0.06650018967209564	0.07240342506612324	0.04452811046313394	0.05983419836691874	0.0120770806168292	0.04093846792969751	0.0020820651869804694	0.028238540345089682	0.020974805128465734	0.03222195450595669	0.008402497728002278	0.0027163384618864544	0.11551519224321374	0.03163109558782415	0.08021902117053788	0.087261175255787	1.0	0.0	0.09047460963052029	0.02756254145581628	0.0020235619279353784	0.025726351160588808	0.060407702194914356	0.021453607949604166	0.0	0.017835350046349598	0.04799985837064474	0.0733701601461136	0.04386724569409814	0.07819982876751953	0.005111955733805691	0.018843458107784705	0.03484913274441917	0.07677444854326744	0.0	0.004904790199143443	0.04398446962634303	0.020588536007052495	0.10422843457376353	0.0	0.041684430628085724	0.055463195289279225	0.16353160935066924	0.067692671500825	0.13859724841873108	0.08988269382803207	0.05904190646600918	0.08986007698523152	0.031370635893152164	0.007023848479972043	0.0019224482172103573	0.0625494265346835	0.01596136472246179	0.07483239035266137	0.03648799046500237	0.0	0.0	0.12936303592963364	0.03884546310817849	0.05078727886894585	0.2474564774160502	0.026739592878304755
ecophyto	0.0009223722596965897	0.018234218481207532	0.0	0.0009934793376167675	0.011328240344107891	0.0	0.0009619743659949496	0.0	0.014676181751446405	0.0028365005793535296	0.0	0.003711916231079631	0.0	0.013335467178803193	0.0	0.004152870712384371	0.007366012019272786	0.0	1.0	0.005430485602049342	0.029570584184709377	0.0	0.0034439276283432883	0.04803464487970875	0.0	0.0	0.0	0.028445171182721486	0.004711083390945345	0.0012749305918789817	0.006431403537146585	0.0	0.0	0.0	0.004462650507169605	0.0	0.0	0.006072103200982841	0.0	0.13880185742466605	0.9053709037814993	0.0006057453000742389	0.03247201521898781	0.0	0.012345748704655221	0.035188043726484874	0.011509242688378312	0.013625215410232367	0.029405108133937503	0.010459169635033011	0.0	0.0	0.0017488638807676116	0.002711979713165873	0.018230632479963708	0.0038997725523986257	0.21059447911574938	0.0	0.021323827867894198	0.0011753770608362738	0.0028399952657318472	0.008722118829010896	0.006890668348597423
effet	0.10829054648274235	0.0566343169023113	0.2094277684527328	0.21335904047125026	0.07036958060527408	0.009075301991143486	0.10422378347226238	0.02837076770870059	0.07002535260964447	0.16331897709915333	0.1747593545820973	0.05772438273720794	0.053206966815107365	0.15219380017331105	0.05242057610505445	0.03896251939921676	0.21489882501403573	0.09047460963052029	0.005430485602049342	1.0	0.097917621163518	0.0	0.11021206106548524	0.14404796596349878	0.09379001139959765	0.060633246746846496	0.16220027158633982	0.041377188565006176	0.16384166193353056	0.18532111632798307	0.15409693207102423	0.08867500694104939	0.050677483221779236	0.05692522869630252	0.08373778959166754	0.00524020065322071	0.0	0.09036982976084448	0.10106705415911937	0.2009576562233896	0.005096041747189602	0.16045150887543252	0.11666415435440326	0.11613134259338165	0.13010891214612785	0.12278370030570657	0.20801039748706962	0.13246070496622306	0.10203808644640489	0.11846010066575388	0.0826236179227956	0.04093091391867903	0.10181926811425658	0.01777593170997435	0.210872528733222	0.19196135764978944	0.010771130149311735	0.04601443484499429	0.09167207269292875	0.1454719492795374	0.13085265432607618	0.04315771961965308	0.22924362195131978
